ID,leaf_rust,stem_rust,healthy_wheat
MFWPB0,0.885688304901123,0.0480086095631123,0.0663031041622162
0E1VTP,0.0478802248835564,0.00277670822106302,0.949343085289001
PQLRGZ,0.772936165332794,0.175496086478233,0.0515677519142628
JHIN63,0.961027383804321,0.0363738834857941,0.00259878812357783
FWIQO3,0.522139489650726,0.474413573741913,0.00344693381339312
5LY2EZ,0.107761316001415,0.880725920200348,0.011512734927237
RQH3KT,0.0289750415831804,0.788985729217529,0.182039305567741
7AJUBC,0.033484261482954,0.0591849274933338,0.907330870628357
5RZ9WS,0.0178348757326603,0.0364093482494354,0.945755779743195
SYFAQK,0.0169984344393015,0.98025906085968,0.0027424783911556
BR5HS1,0.00118540634866804,0.997079610824585,0.00173500913660973
7QXINN,0.00721006188541651,0.00383645948022604,0.988953471183777
TC0TZS,0.980387568473816,0.00660208379849792,0.0130103947594762
FL2RE2,0.990977644920349,0.0087071442976594,0.00100000004749745
YBYJWV,0.989243268966675,0.00994749180972576,0.00100000004749745
L7W1SK,0.0415228754281998,0.948644578456879,0.00983249302953482
BXDDND,0.22057731449604,0.743798971176148,0.035623662173748
YC778I,0.995534777641296,0.002883639652282,0.00158154987730086
4CCP3Y,0.00213996693491936,0.00100000004749745,0.99710613489151
YYYK9H,0.940453290939331,0.0212189387530088,0.0383277088403702
EMTPG4,0.985590398311615,0.00999267864972353,0.00441700592637062
2NB0GZ,0.96300196647644,0.0238185748457909,0.0131794949993491
F3J2L6,0.987524747848511,0.0101494146510959,0.00232578557915986
DMWVNR,0.0205047652125359,0.00452920934185386,0.974966049194336
W7B3S5,0.0153682334348559,0.00595371099188924,0.978678107261658
IN6BS9,0.451779544353485,0.53759229183197,0.0106282234191895
4EMA2X,0.999000012874603,0.00100000004749745,0.00100000004749745
VTMJM6,0.934016942977905,0.0568539649248123,0.00912906974554062
08O2YE,0.0153104970231652,0.981541275978088,0.00314828963018954
DSKH8C,0.0430349819362164,0.944149196147919,0.0128158070147038
QYHNPR,0.982885241508484,0.015002990141511,0.00211176322773099
VFYL64,0.990647733211517,0.00845234096050263,0.00100000004749745
E830B4,0.0173339862376452,0.0121179847046733,0.97054797410965
NLB59M,0.982739686965942,0.0164289232343435,0.00100000004749745
5ZV470,0.0457183979451656,0.952329516410828,0.00195210939273238
CTKEVP,0.0210077948868275,0.959483623504639,0.0195086058229208
1JPXPR,0.340359151363373,0.649879455566406,0.00976141542196274
A35NKL,0.995842039585114,0.00262794480659068,0.00153002014849335
KR5A3P,0.023174773901701,0.973399817943573,0.00342538859695196
X7336C,0.0292402263730764,0.964694499969482,0.0060652899555862
3EU616,0.0198902972042561,0.968486070632935,0.0116236051544547
E7U5LA,0.140193328261375,0.838383078575134,0.0214236173778772
ASWEM4,0.00967899709939957,0.983096957206726,0.00722407130524516
HAX88W,0.985702931880951,0.0103194927796721,0.0039775287732482
8W40NI,0.0151986656710505,0.976574838161469,0.00822647102177143
XWNGYU,0.983969867229462,0.0122630568221211,0.00376700609922409
S7GZWC,0.849456667900085,0.150019183754921,0.00100000004749745
4Z2Z6Y,0.047809973359108,0.944471299648285,0.00771872326731682
XXXIOT,0.0104932403191924,0.00505915749818087,0.984447598457336
XRFFAM,0.0105490665882826,0.973535656929016,0.0159153118729591
S7J8A3,0.888490915298462,0.0212790220975876,0.0902300551533699
0L5TC8,0.998466610908508,0.00125012791249901,0.00100000004749745
YQL491,0.996331870555878,0.00318564311601222,0.00100000004749745
E3UUAH,0.506047248840332,0.0240775644779205,0.469875246286392
MB44H4,0.806869685649872,0.14221253991127,0.0509176626801491
JCT42O,0.00524443155154586,0.00113477709237486,0.993620812892914
IQD2S6,0.0737709179520607,0.903558790683746,0.0226702820509672
U15LHF,0.0258247945457697,0.966699004173279,0.00747623853385449
0KAN82,0.0106299594044685,0.985325753688812,0.00404433533549309
L2JR4M,0.0516685545444489,0.0275473110377789,0.920784175395966
PO0STE,0.012729212641716,0.980424165725708,0.00684659508988261
7C09OS,0.0133486073464155,0.963687539100647,0.0229638870805502
V430Z9,0.954347670078278,0.0389566496014595,0.00669566635042429
9K455I,0.0249976553022862,0.960254192352295,0.0147481728345156
WZ0G5N,0.987463116645813,0.0110675077885389,0.00146934052463621
CON3Q6,0.0331408418715,0.965732872486115,0.00112625723704696
QJE37W,0.963868141174316,0.0069072786718607,0.0292245894670486
770SDM,0.454859703779221,0.504609227180481,0.0405310913920403
NURNH0,0.942418873310089,0.0431137904524803,0.0144673194736242
AD54KD,0.117291934788227,0.834501206874847,0.0482068471610546
RPP27S,0.988570988178253,0.0105442283675075,0.00100000004749745
BM4CGJ,0.994159817695618,0.00575195858255029,0.00100000004749745
GRI4UU,0.00392546039074659,0.995101749897003,0.00100000004749745
DJ2O5O,0.00751451728865504,0.979949414730072,0.0125360200181603
YWVGLF,0.00828988198190928,0.00950446911156178,0.9822056889534
O2N892,0.11777613312006,0.881085216999054,0.00113860983401537
UD23TV,0.98949122428894,0.0101678119972348,0.00100000004749745
08WLJO,0.979009449481964,0.00465629203245044,0.016334293410182
VW34Z3,0.992280125617981,0.00608196901157498,0.00163790315855294
TZISQ4,0.489678114652634,0.498437166213989,0.0118847005069256
6RQGO4,0.0156967025250196,0.981525897979736,0.00277744606137276
OK5TQU,0.00189556216355413,0.996660232543945,0.00144425733014941
TVPKJX,0.814616322517395,0.171916604042053,0.0134669654071331
NS8DVC,0.267788618803024,0.234139963984489,0.498071402311325
QZL820,0.992899656295776,0.00436666514724493,0.0027336785569787
KHL8RD,0.00132344721350819,0.997884452342987,0.00100000004749745
TOB5OB,0.979232966899872,0.0107751898467541,0.00999178178608418
B6767Y,0.926166415214539,0.0139528689906001,0.0598807148635387
CVP2F1,0.00389697821810842,0.995703637599945,0.00100000004749745
O7V8IB,0.0185554716736078,0.970379292964935,0.011065224185586
QRPICT,0.996743261814117,0.00100000004749745,0.0025903859641403
UGQ06J,0.063666395843029,0.578154861927033,0.358178734779358
H85TRT,0.00400089379400015,0.977015614509583,0.0189835634082556
ETFAA4,0.506047248840332,0.0240775644779205,0.469875246286392
4U2CGA,0.920091032981873,0.0771584883332253,0.00275040464475751
7FIYNT,0.140772178769112,0.857856333255768,0.0013715154491365
FKJ27S,0.00100000004749745,0.998619198799133,0.00100000004749745
TN3IZ7,0.451779544353485,0.53759229183197,0.0106282234191895
Z7V1P8,0.107138141989708,0.886143088340759,0.00671880226582289
L1R3KO,0.21877758204937,0.747074544429779,0.0341478623449802
AXVIDD,0.00997392181307077,0.987845480442047,0.00218055513687432
VNJD86,0.0200814511626959,0.97460526227951,0.00531331868842244
109IJP,0.0134943900629878,0.00662264600396156,0.979883015155792
OPYUWH,0.804973661899567,0.185001015663147,0.0100253410637379
FFHGCR,0.0491036176681519,0.947197258472443,0.0036991301458329
LFJN5F,0.00160637800581753,0.00100000004749745,0.998058021068573
54ZZDF,0.0128924818709493,0.0141444252803922,0.972963154315948
45HKLN,0.679297626018524,0.216786861419678,0.103915527462959
0GJFRQ,0.0128746759146452,0.984628677368164,0.00249667093157768
0OATVC,0.0331519283354282,0.964494049549103,0.0023540616966784
IFUPRC,0.0149290980771184,0.0895158052444458,0.895555078983307
NH3AZE,0.148794919252396,0.834638714790344,0.0165663920342922
7WHRMW,0.0140319187194109,0.0118470098823309,0.97412109375
WEVNCF,0.912518680095673,0.0850347578525543,0.00244657997973263
U3XZKZ,0.973011016845703,0.0198468435555696,0.00714216707274318
3617JB,0.0147446179762483,0.980298101902008,0.00495728338137269
WXX7FT,0.258538246154785,0.739714801311493,0.00174690433777869
LT0KA0,0.554501533508301,0.412361562252045,0.0331368409097195
VF88W8,0.00420983321964741,0.976258873939514,0.0195312947034836
WCY8TY,0.00434230826795101,0.986508667469025,0.00914894603192806
RKXD3P,0.996891558170319,0.00269137462601066,0.00100000004749745
0JIX2C,0.0351791307330132,0.963451206684113,0.00136963464319706
VT4FV1,0.966434419155121,0.0330211594700813,0.00100000004749745
G29JG9,0.856518805027008,0.139841467142105,0.00363971339538693
IGS79C,0.98919278383255,0.00672182533890009,0.00408539827913046
OHDGS7,0.037982851266861,0.959364652633667,0.00265248375944793
RIHVGZ,0.00937232840806246,0.989831686019897,0.00100000004749745
TGJ20B,0.901703119277954,0.0688098147511482,0.0294870585203171
QZCK7S,0.00412337249144912,0.982507288455963,0.0133693562820554
OR3QHI,0.992989420890808,0.0018874139059335,0.00512304250150919
PDTDLS,0.080702044069767,0.881200909614563,0.0380969867110252
WZ40LJ,0.991568148136139,0.00517285848036408,0.00325901224277914
WYNVC7,0.107761316001415,0.880725920200348,0.011512734927237
BDVR3G,0.00460695382207632,0.991566717624664,0.00382629851810634
T68ZLY,0.00770284421741962,0.991032063961029,0.00126510858535767
8LJHN6,0.00135671102907509,0.998411774635315,0.00100000004749745
MD84QB,0.0437647961080074,0.900456309318543,0.055778868496418
UC43IC,0.28719973564148,0.708794116973877,0.00400620698928833
3PMT29,0.21877758204937,0.747074544429779,0.0341478623449802
4JIVV3,0.0407997369766235,0.061934906989336,0.897265434265137
4LN6L6,0.996314585208893,0.00247456901706755,0.00121085764840245
3FMX4F,0.0842869877815247,0.0171369928866625,0.898576021194458
M9RQNE,0.00482497969642282,0.994549214839935,0.00100000004749745
S7MCDT,0.109317846596241,0.887759864330292,0.00292226020246744
476JFR,0.0269793346524239,0.966909408569336,0.00611124699935317
PEA0HS,0.0252971034497023,0.970907270908356,0.00379561726003885
LNYFAZ,0.0199285373091698,0.967216730117798,0.0128546878695488
U8JG8D,0.119472019374371,0.874078094959259,0.00644988613203168
INMX1M,0.520043253898621,0.432683527469635,0.0472731627523899
4DPZTB,0.0144841065630317,0.00288910162635148,0.982626736164093
X1UJGJ,0.723830997943878,0.257199376821518,0.0189695805311203
HFV4BK,0.982982993125916,0.0156271811574698,0.0013897642493248
ZCZR1I,0.563781082630158,0.112607695162296,0.323611229658127
NPQJUS,0.386250048875809,0.243032559752464,0.370717406272888
G62S7Q,0.983496069908142,0.0145385740324855,0.00196531740948558
YN33U7,0.00487378425896168,0.982626438140869,0.0124998493120074
OCUL7A,0.0361421257257462,0.948031544685364,0.0158262904733419
4J0AQ2,0.00400089379400015,0.977015614509583,0.0189835634082556
TO708O,0.984214544296265,0.0150621645152569,0.00100000004749745
P2SLLF,0.026792399585247,0.954264402389526,0.0189432259649038
PU3KS5,0.0104023441672325,0.146974354982376,0.842623293399811
4UUK28,0.0644952431321144,0.933848321437836,0.00165643997024745
G9LU3H,0.0134943900629878,0.00662264600396156,0.979883015155792
LF90OY,0.00901336502283812,0.989889085292816,0.00109759764745831
GAV4C1,0.996179342269897,0.00375356012955308,0.00100000004749745
GSVCRY,0.981207966804504,0.0119576975703239,0.00683423224836588
MO69MI,0.885998785495758,0.106534212827683,0.00746705010533333
3QZDCW,0.930224478244781,0.00776195712387562,0.0620135739445686
UJHQ2J,0.996829926967621,0.00190555269364268,0.00126451824326068
PW2MCN,0.00213996693491936,0.00100000004749745,0.99710613489151
IDASA8,0.0118025653064251,0.0227608475834131,0.965436577796936
QA7IYK,0.0231037773191929,0.960063099861145,0.0168331507593393
4BNHPI,0.0237183477729559,0.973001837730408,0.00327981705777347
F0BMJU,0.0120536061003804,0.984624862670898,0.00332147860899568
H091MF,0.0157638881355524,0.959452211856842,0.0247838944196701
SR566J,0.0130270523950458,0.0133449239656329,0.973627924919128
RDNOTD,0.973299562931061,0.0206665359437466,0.00603399891406298
B5Z53V,0.820208132266998,0.136764839291573,0.0430269874632359
VBR6L3,0.982016980648041,0.016499163582921,0.00148381758481264
7FRVBT,0.987852215766907,0.0091357072815299,0.00301209487952292
QFA7WV,0.00795318558812141,0.989133656024933,0.00291320332325995
D47QCW,0.148396179080009,0.728209018707275,0.123394802212715
CJKDD9,0.155079245567322,0.808148264884949,0.0367725491523743
8K268S,0.642002642154694,0.350722372531891,0.00727503001689911
Y1BK8U,0.239927470684052,0.756428837776184,0.00364375510253012
EY1RVI,0.397888123989105,0.585520505905151,0.0165913719683886
50GZHW,0.00524443155154586,0.00113477709237486,0.993620812892914
MKUVEU,0.969157636165619,0.024918282404542,0.00592409865930677
3UY9NX,0.830713272094727,0.0243367124348879,0.144950076937675
I83ILL,0.0200999211519957,0.979618430137634,0.00100000004749745
HZSNLW,0.360667914152145,0.575538635253906,0.0637934729456902
U8L2AD,0.107824206352234,0.887590110301971,0.00458569312468171
RMFE9V,0.00729991775006056,0.991564393043518,0.00113563507329673
Q1OIWW,0.9130819439888,0.055493526160717,0.0314245037734509
YQJL65,0.919981062412262,0.0736260414123535,0.00639289524406195
Y7VVJU,0.0141401989385486,0.0244688913226128,0.961390912532806
EYM7FV,0.17166593670845,0.799853682518005,0.0284803807735443
3LEBBE,0.0128746759146452,0.984628677368164,0.00249667093157768
5ZYD0Z,0.994053304195404,0.00112672196701169,0.00481994822621346
7OIDOG,0.0277790706604719,0.00409225048497319,0.968128740787506
NN5F6I,0.994326651096344,0.00298400968313217,0.00268922373652458
8WTRO2,0.00394094083458185,0.00101414730306715,0.995044827461243
1BBY5N,0.994741439819336,0.00316771399229765,0.0020908978767693
VWNRJV,0.0149816358461976,0.984372973442078,0.00100000004749745
87XMNV,0.0239813774824142,0.9689981341362,0.0070204664953053
C3HVUP,0.994330048561096,0.00531992549076676,0.00100000004749745
D6TACK,0.976311028003693,0.0193034168332815,0.0043854913674295
1WP5MJ,0.00100000004749745,0.00289771100506187,0.996897101402283
2B7M5Y,0.00867951940745115,0.985811591148376,0.00550886010751128
HPKJP6,0.996019184589386,0.00375775224529207,0.00100000004749745
YUX9Y2,0.053305771201849,0.92954283952713,0.017151428386569
LE4WVZ,0.98644095659256,0.011134086176753,0.00242498330771923
008FWT,0.806119918823242,0.186135917901993,0.00774419913068414
ZDPAP7,0.350246369838715,0.0214797426015139,0.628273904323578
JJFDPS,0.0465574450790882,0.950225293636322,0.00321723241358995
DK3M7U,0.980991780757904,0.0145439691841602,0.00446419510990381
SU8SJG,0.00420983321964741,0.976258873939514,0.0195312947034836
7FBK0I,0.496369749307632,0.281355053186417,0.222275197505951
M9PTBN,0.0127005409449339,0.985684514045715,0.00161496282089502
1R1HEY,0.025062358006835,0.97452050447464,0.00100000004749745
84FZDZ,0.834736526012421,0.0239571984857321,0.141306236386299
V66D9F,0.945756435394287,0.0186469238251448,0.0355966463685036
GRR4M5,0.0198902972042561,0.968486070632935,0.0116236051544547
TUNZFR,0.866457223892212,0.11090911179781,0.0226336289197207
OS8FB2,0.0108585627749562,0.986521899700165,0.00261950655840337
92BY2V,0.0115173943340778,0.987574636936188,0.00100000004749745
991ULH,0.0231995936483145,0.974186718463898,0.00261363200843334
DPN5Y4,0.0284555163234472,0.013289506547153,0.958254933357239
HUQX87,0.00380910700187087,0.995851278305054,0.00100000004749745
TJ61N5,0.955797016620636,0.0332165583968163,0.010986371897161
44P9JJ,0.0270429775118828,0.936748266220093,0.0362087190151215
G7WKXC,0.998404324054718,0.0015836984384805,0.00100000004749745
84KKPV,0.00906678941100836,0.988869428634644,0.00206374400295317
A3XMJG,0.960958361625671,0.0229696184396744,0.0160720571875572
2EJ10A,0.00329676875844598,0.996470808982849,0.00100000004749745
Z63BLU,0.958389163017273,0.031310111284256,0.0103006819263101
GVRCWM,0.00374502944760025,0.996003806591034,0.00100000004749745
26MSDN,0.0193061698228121,0.950426280498505,0.0302675180137157
8MPF2S,0.49888277053833,0.481321454048157,0.0197957213968039
OWX65S,0.985367059707642,0.0132490452378988,0.00138388155028224
G1S125,0.00885898247361183,0.953216910362244,0.0379241593182087
WP4QZT,0.0115579050034285,0.986607551574707,0.0018344895215705
C96KHN,0.0287567134946585,0.685879766941071,0.285363495349884
C12J44,0.00873824488371611,0.0106802303344011,0.980581641197205
CW0A8P,0.0422604195773602,0.947912871837616,0.00982674676924944
5IQ4SM,0.00683719478547573,0.00155395013280213,0.991608798503876
G8036S,0.959403514862061,0.0300418362021446,0.0105546163395047
V9HEG6,0.0351791307330132,0.963451206684113,0.00136963464319706
62SE3K,0.977780282497406,0.0144935436546803,0.00772615289315581
DT051P,0.22057731449604,0.743798971176148,0.035623662173748
8NRRD6,0.00100000004749745,0.999000012874603,0.00100000004749745
MG6QMS,0.0588250756263733,0.919960081577301,0.0212148111313581
YK16PZ,0.00100000004749745,0.998619198799133,0.00100000004749745
2JFP1V,0.0112465722486377,0.976348876953125,0.0124045871198177
LQLMT6,0.00642545567825437,0.98471987247467,0.00885463040322065
ZMAB3R,0.0226127281785011,0.958026468753815,0.0193608701229095
25KFBP,0.487216830253601,0.0642334893345833,0.448549717664719
9PZOH9,0.155079245567322,0.808148264884949,0.0367725491523743
U4I5QJ,0.00534838857129216,0.0199327915906906,0.974718868732452
ADM9WH,0.00118540634866804,0.997079610824585,0.00173500913660973
513FKC,0.00412337249144912,0.982507288455963,0.0133693562820554
K74DSX,0.0407997369766235,0.061934906989336,0.897265434265137
D9POPP,0.990485489368439,0.00439001200720668,0.00512442504987121
GFEE4O,0.0227773301303387,0.0136391259729862,0.963583588600159
I5VAXH,0.0188303645700216,0.966405689716339,0.0147639475762844
A71S2G,0.040787011384964,0.904410660266876,0.054802305996418
L5J6RO,0.624759018421173,0.180840387940407,0.194400578737259
JLQPWF,0.954960942268372,0.038015428930521,0.00702357012778521
ULCPMW,0.963601648807526,0.010742430575192,0.0256558768451214
RYKGHW,0.961027383804321,0.0363738834857941,0.00259878812357783
CZV7V8,0.0218067523092031,0.973818302154541,0.00437498930841684
3QYBX8,0.498599410057068,0.495377242565155,0.00602333713322878
OOALVQ,0.047809973359108,0.944471299648285,0.00771872326731682
X49T3Q,0.988771259784698,0.00179146404843777,0.00943716987967491
27CXW6,0.868690967559815,0.0194326899945736,0.111876346170902
ZSZMOS,0.274038672447205,0.427034169435501,0.298927158117294
Z7JMTK,0.982994198799133,0.013130571693182,0.00387518131174147
ELQYW8,0.0135782193392515,0.00757335079833865,0.978848338127136
FDYILZ,0.00429786602035165,0.992351114749908,0.00335095962509513
B9CYAF,0.984972059726715,0.013066129758954,0.00196182890795171
U4IYWZ,0.109532922506332,0.859515309333801,0.0309518165886402
LY6HHL,0.930224478244781,0.00776195712387562,0.0620135739445686
L6VGHO,0.0560657232999802,0.89480471611023,0.0491296276450157
FKPU4K,0.957011222839355,0.0405080206692219,0.00248081516474485
99LHT9,0.00473574688658118,0.983371794223785,0.0118924397975206
H3XNNP,0.994720458984375,0.00457609118893743,0.00100000004749745
QSLW1A,0.00528641091659665,0.992806673049927,0.0019068504916504
69KEFW,0.833329677581787,0.0576384700834751,0.10903188586235
G0TFZN,0.991302609443665,0.00702684093266726,0.00167048268485814
73LCCX,0.0606981217861176,0.933901727199554,0.00540011376142502
ROPN18,0.0208039842545986,0.97761482000351,0.00158111902419478
QBQ3MU,0.944438993930817,0.0499939322471619,0.0055671171285212
UF4NXJ,0.199659779667854,0.189061656594276,0.611278533935547
WSOC79,0.989427864551544,0.00608738604933024,0.00448472751304507
O8QEI5,0.607849717140198,0.383533298969269,0.00861693732440472
IR4P99,0.9745774269104,0.00726266810670495,0.0181599482893944
6VCZTR,0.00100000004749745,0.00435174442827702,0.99534273147583
SSF0H9,0.981812715530396,0.0119453836232424,0.00624189712107182
CWFUHX,0.041385542601347,0.0908930748701096,0.867721498012543
3SL5BH,0.0140862772241235,0.984952390193939,0.00100000004749745
LTKPZ8,0.140288501977921,0.0315908677875996,0.828120589256287
